订单ID,日期,客户ID,商品ID,数量,售价_元,订单金额_元,折扣金额_元,实付金额_元,支付方式,订单状态,收货省份
ORD0289,2024-12-22,C019,P008,4,437.3,1749.2,,1749.2,微信支付,已退款,四川
ORD0290,2024-08-23,C013,P022,1,68.65,68.65,19.79,48.86,银行卡,已退款,上海
ORD0291,2023-06-28,C091,P036,3,745.92,2237.76,,2237.76,微信支付,已完成,山东
ORD0292,2024-01-23,C040,P019,1,896.29,896.29,,896.29,货到付款,已完成,湖南
ORD0293,2023-02-03,C024,P039,1,654.69,654.69,,654.69,支付宝,已完成,湖北
ORD0294,2023-05-25,C043,P005,1,4915.42,4915.42,1306.09,3609.33,微信支付,已完成,上海
ORD0295,2024-04-02,C002,P017,1,856.36,856.36,,856.36,银行卡,已完成,广东
ORD0296,2024-01-31,C057,P027,5,2214.84,11074.2,,11074.2,微信支付,已完成,江苏
ORD0297,2024-05-05,C074,P015,1,29.58,29.58,,29.58,微信支付,已完成,江苏
ORD0298,2023-03-17,C044,P011,4,40.92,163.68,46.54,117.14,货到付款,已完成,湖南
ORD0299,2024-05-09,C091,P002,2,3337.45,6674.9,,6674.9,支付宝,已完成,上海
ORD0300,2023-07-30,C025,P027,3,1813.43,5440.29,,5440.29,微信支付,已完成,浙江
